muaman_store|x=45 y=15 w=96 h=12
مالك|x=69 y=68 w=31 h=11
l13Q|x=105 y=68 w=37 h=14
مالك|x=146 y=68 w=31 h=11
ج،|x=49 y=486 w=25 h=15
113299|x=81 y=481 w=59 h=13
c4130•م|x=49 y=516 w=71 h=20
?•t|x=49 y=555 w=27 h=16
109169|x=83 y=551 w=60 h=13
?•t|x=49 y=611 w=25 h=15
76860|x=80 y=606 w=50 h=13
t2555..|x=49 y=641 w=71 h=20
p.t743O5|x=49 y=676 w=83 h=20
ج.|x=49 y=735 w=27 h=16
34864|x=82 y=731 w=51 h=13
التحكم|x=686 y=62 w=70 h=32
لوحة|x=765 y=61 w=48 h=29
التحكم|x=680 y=130 w=77 h=33
لوحة|x=765 y=129 w=54 h=28
مؤمن|x=617 y=295 w=68 h=27
محل|x=694 y=295 w=56 h=27
تحكم|x=758 y=297 w=61 h=32
لوحة|x=828 y=294 w=54 h=29
تلقائيا|x=679 y=336 w=36 h=14
محدثة|x=720 y=336 w=37 h=11
الأرقام|x=762 y=334 w=37 h=19
كل|x=804 y=336 w=18 h=15
المالي|x=1282 y=429 w=53 h=25
الملخص|x=1341 y=429 w=73 h=19
E|x=1429 y=428 w=20 h=19
المبيعات|x=1332 y=481 w=64 h=17
إحمالي|x=1402 y=481 w=49 h=21
المرتجعات|x=1321 y=516 w=75 h=17
إحمالي|x=1402 y=516 w=49 h=21
المبيعات|x=1329 y=551 w=70 h=17
صافي|x=1405 y=549 w=46 h=23
المباعة|x=1298 y=606 w=48 h=17
البضاعة|x=1353 y=606 w=54 h=17
تكلفة|x=1413 y=606 w=37 h=13
المرتجعة|x=1286 y=641 w=60 h=17
البضاعة|x=1353 y=641 w=54 h=17
تكلفة|x=1413 y=641 w=37 h=13
المبيعات|x=1283 y=676 w=69 h=17
تكلفة|x=1358 y=673 w=41 h=16
صافى|x=1405 y=674 w=46 h=19
الربح|x=1361 y=731 w=37 h=20
مجمل|x=1404 y=731 w=47 h=17
ال|x=1337 y=816 w=33 h=14
لوحه|x=1375 y=816 w=23 h=12
